index_0,permutation_index,sample,value
3,2,3,4
3,3,3,3
3,4,3,1
4,0,3,3
4,1,3,2
4,2,3,1
4,3,3,4
4,4,3,0
5,0,3,4
5,1,3,0
5,2,3,2
5,3,3,3
5,4,3,1
6,0,3,4
6,1,3,3
6,2,3,0
6,3,3,1
6,4,3,2
7,0,3,0
7,1,3,2
7,2,3,3
7,3,3,4
7,4,3,1
8,0,3,1
8,1,3,4
8,2,3,0
8,3,3,3
8,4,3,2
9,0,3,2
9,1,3,1
9,2,3,0
9,3,3,3
9,4,3,4
10,0,3,4
10,1,3,1
10,2,3,3
10,3,3,2
10,4,3,0
11,0,3,4
11,1,3,0
11,2,3,3
11,3,3,1
11,4,3,2
12,0,3,2
12,1,3,3
12,2,3,0
12,3,3,4
12,4,3,1
13,0,3,3
13,1,3,2
13,2,3,1
13,3,3,0
13,4,3,4
14,0,3,3
14,1,3,1
14,2,3,4
14,3,3,2
14,4,3,0
15,0,3,1
15,1,3,2
15,2,3,3
15,3,3,4
15,4,3,0
16,0,3,4
16,1,3,1
16,2,3,0
16,3,3,2
16,4,3,3
17,0,3,1
17,1,3,2
17,2,3,3
17,3,3,0
17,4,3,4
18,0,3,2
18,1,3,1
18,2,3,0
18,3,3,3
18,4,3,4
19,0,3,0
19,1,3,2
19,2,3,1
19,3,3,4
19,4,3,3
0,0,4,0
0,1,4,2
0,2,4,3
0,3,4,1
0,4,4,4
1,0,4,2
1,1,4,3
1,2,4,0
1,3,4,1
1,4,4,4
2,0,4,3
2,1,4,4
2,2,4,2
2,3,4,1
2,4,4,0
3,0,4,2
3,1,4,0
3,2,4,1
3,3,4,3
3,4,4,4
4,0,4,2
4,1,4,3
4,2,4,0
4,3,4,4
4,4,4,1
5,0,4,4
5,1,4,2
5,2,4,0
5,3,4,3
5,4,4,1
6,0,4,4
6,1,4,2
6,2,4,1
6,3,4,0
6,4,4,3
7,0,4,1
7,1,4,4
7,2,4,3
7,3,4,2
7,4,4,0
8,0,4,1
8,1,4,3
8,2,4,2
8,3,4,4
8,4,4,0
9,0,4,2
9,1,4,1
9,2,4,0
9,3,4,3
9,4,4,4
10,0,4,2
10,1,4,4
10,2,4,3
10,3,4,1
10,4,4,0
11,0,4,4
11,1,4,0
11,2,4,2
11,3,4,1
11,4,4,3
12,0,4,1
12,1,4,3
12,2,4,0
12,3,4,4
12,4,4,2
13,0,4,3
13,1,4,0
13,2,4,1
13,3,4,2
13,4,4,4
14,0,4,2
14,1,4,1
14,2,4,4
14,3,4,3
14,4,4,0
15,0,4,1
15,1,4,2
15,2,4,4
15,3,4,3
15,4,4,0
16,0,4,3
16,1,4,1
16,2,4,0
16,3,4,2
16,4,4,4
17,0,4,2
17,1,4,3
17,2,4,1
17,3,4,0
17,4,4,4
18,0,4,2
18,1,4,1
18,2,4,0
18,3,4,3
18,4,4,4
19,0,4,0
19,1,4,2
19,2,4,1
19,3,4,4
19,4,4,3
0,0,5,1
0,1,5,3
0,2,5,4
0,3,5,2
0,4,5,0
1,0,5,1
1,1,5,3
1,2,5,2
1,3,5,0
1,4,5,4
2,0,5,2
2,1,5,3
2,2,5,4
2,3,5,0
2,4,5,1
3,0,5,4
3,1,5,0
3,2,5,3
3,3,5,2
3,4,5,1
4,0,5,2
4,1,5,4
4,2,5,1
4,3,5,3
4,4,5,0
5,0,5,1
5,1,5,3
5,2,5,0
5,3,5,4
5,4,5,2
6,0,5,3
6,1,5,4
6,2,5,0
6,3,5,2
6,4,5,1
7,0,5,1
7,1,5,2
7,2,5,3
7,3,5,4
7,4,5,0
8,0,5,0
8,1,5,3
8,2,5,1
8,3,5,4
8,4,5,2
9,0,5,1
9,1,5,2
9,2,5,0
9,3,5,3
9,4,5,4
10,0,5,0
10,1,5,3
10,2,5,4
10,3,5,1
10,4,5,2
11,0,5,1
11,1,5,3
11,2,5,0
11,3,5,2
11,4,5,4
12,0,5,1
12,1,5,2
12,2,5,0
12,3,5,4
12,4,5,3
13,0,5,3
13,1,5,0
13,2,5,1
13,3,5,4
13,4,5,2
14,0,5,2
14,1,5,4
14,2,5,3
14,3,5,1
14,4,5,0
15,0,5,0
15,1,5,3
15,2,5,4
15,3,5,1
15,4,5,2
16,0,5,4
16,1,5,2
16,2,5,0
16,3,5,3
16,4,5,1
17,0,5,2
17,1,5,3
17,2,5,1
17,3,5,0
17,4,5,4
18,0,5,3
18,1,5,1
18,2,5,0
18,3,5,2
18,4,5,4
19,0,5,0
19,1,5,1
19,2,5,2
19,3,5,4
19,4,5,3
0,0,6,1
0,1,6,3
0,2,6,4
0,3,6,2
0,4,6,0
1,0,6,1
1,1,6,3
1,2,6,2
1,3,6,0
1,4,6,4
2,0,6,2
2,1,6,3
2,2,6,4
2,3,6,0
2,4,6,1
3,0,6,4
3,1,6,2
3,2,6,3
3,3,6,0
3,4,6,1
4,0,6,2
4,1,6,3
4,2,6,1
4,3,6,4
4,4,6,0
5,0,6,3
5,1,6,4
5,2,6,0
5,3,6,1
5,4,6,2
6,0,6,3
6,1,6,4
6,2,6,0
6,3,6,2
6,4,6,1
7,0,6,2
7,1,6,1
7,2,6,3
7,3,6,4
7,4,6,0
8,0,6,0
8,1,6,3
8,2,6,1
8,3,6,4
8,4,6,2
9,0,6,1
9,1,6,2
9,2,6,0
9,3,6,4
9,4,6,3
10,0,6,1
10,1,6,3
10,2,6,4
10,3,6,0
10,4,6,2
11,0,6,1
11,1,6,3
11,2,6,0
11,3,6,2
11,4,6,4
12,0,6,0
12,1,6,1
12,2,6,2
12,3,6,4
12,4,6,3
13,0,6,3
13,1,6,1
13,2,6,0
13,3,6,4
13,4,6,2
14,0,6,0
14,1,6,4
14,2,6,3
14,3,6,1
14,4,6,2
15,0,6,0
15,1,6,3
15,2,6,2
15,3,6,4
15,4,6,1
16,0,6,3
16,1,6,2
16,2,6,0
16,3,6,4
16,4,6,1
17,0,6,2
17,1,6,3
17,2,6,1
17,3,6,0
17,4,6,4
18,0,6,3
18,1,6,2
18,2,6,0
18,3,6,4
18,4,6,1
19,0,6,0
19,1,6,1
19,2,6,2
19,3,6,4
19,4,6,3
0,0,7,0
0,1,7,4
0,2,7,2
0,3,7,1
0,4,7,3
1,0,7,3
1,1,7,4
1,2,7,0
1,3,7,1
1,4,7,2
2,0,7,0
2,1,7,3
2,2,7,4
2,3,7,1
2,4,7,2
3,0,7,2
3,1,7,0
3,2,7,4
3,3,7,1
3,4,7,3
4,0,7,3
4,1,7,2
4,2,7,1
4,3,7,4
4,4,7,0
5,0,7,4
5,1,7,3
5,2,7,1
5,3,7,0
5,4,7,2
6,0,7,3
6,1,7,4
6,2,7,1
6,3,7,0
6,4,7,2
7,0,7,1
7,1,7,3
7,2,7,2
7,3,7,4
7,4,7,0
8,0,7,0
8,1,7,4
8,2,7,1
8,3,7,2
8,4,7,3
9,0,7,2
9,1,7,1
9,2,7,0
9,3,7,3
9,4,7,4
10,0,7,3
10,1,7,2
10,2,7,1
10,3,7,4
10,4,7,0
11,0,7,4
11,1,7,3
11,2,7,1
11,3,7,0
11,4,7,2
12,0,7,1
12,1,7,4
12,2,7,0
12,3,7,2
12,4,7,3
13,0,7,2
13,1,7,3
13,2,7,0
13,3,7,1
13,4,7,4
14,0,7,3
14,1,7,2
14,2,7,4
14,3,7,1
14,4,7,0
15,0,7,1
15,1,7,3
15,2,7,2
15,3,7,4
15,4,7,0
16,0,7,4
16,1,7,0
16,2,7,1
16,3,7,3
16,4,7,2
17,0,7,2
17,1,7,3
17,2,7,1
17,3,7,0
17,4,7,4
18,0,7,4
18,1,7,1
18,2,7,0
18,3,7,2
18,4,7,3
19,0,7,0
19,1,7,1
19,2,7,2
19,3,7,3
19,4,7,4
0,0,8,0
0,1,8,4
0,2,8,2
0,3,8,1
0,4,8,3
1,0,8,3
1,1,8,4
1,2,8,0
1,3,8,1
1,4,8,2
2,0,8,0
2,1,8,4
2,2,8,3
2,3,8,1
2,4,8,2
3,0,8,2
3,1,8,0
3,2,8,3
3,3,8,1
3,4,8,4
4,0,8,3
4,1,8,2
4,2,8,1
4,3,8,4
4,4,8,0
5,0,8,4
5,1,8,3
5,2,8,1
5,3,8,0
5,4,8,2
6,0,8,3
6,1,8,4
6,2,8,1
6,3,8,0
6,4,8,2
7,0,8,1
7,1,8,2
7,2,8,3
7,3,8,4
7,4,8,0
8,0,8,0
8,1,8,3
8,2,8,1
8,3,8,4
8,4,8,2
9,0,8,3
9,1,8,1
9,2,8,0
9,3,8,2
9,4,8,4
10,0,8,3
10,1,8,2
10,2,8,1
10,3,8,4
10,4,8,0
11,0,8,4
11,1,8,3
11,2,8,2
11,3,8,0
11,4,8,1
12,0,8,1
12,1,8,4
12,2,8,0
12,3,8,2
12,4,8,3
13,0,8,2
13,1,8,3
13,2,8,0
13,3,8,1
13,4,8,4
14,0,8,2
14,1,8,3
14,2,8,4
14,3,8,1
14,4,8,0
15,0,8,1
15,1,8,2
15,2,8,3
15,3,8,4
15,4,8,0
16,0,8,4
16,1,8,0
16,2,8,1
16,3,8,2
16,4,8,3
17,0,8,1
17,1,8,3
17,2,8,2
17,3,8,0
17,4,8,4
18,0,8,4
18,1,8,1
18,2,8,0
18,3,8,2
18,4,8,3
19,0,8,0
19,1,8,1
19,2,8,2
19,3,8,3
19,4,8,4
0,0,9,1
0,1,9,4
0,2,9,0
0,3,9,2
0,4,9,3
1,0,9,2
1,1,9,4
1,2,9,0
1,3,9,1
1,4,9,3
2,0,9,2
2,1,9,1
2,2,9,4
2,3,9,0
2,4,9,3
3,0,9,2
3,1,9,0
3,2,9,3
3,3,9,1
3,4,9,4
4,0,9,2
4,1,9,3
4,2,9,1
4,3,9,4
4,4,9,0
5,0,9,4
5,1,9,3
5,2,9,2
5,3,9,0
5,4,9,1
6,0,9,3
6,1,9,2
6,2,9,1
6,3,9,0
6,4,9,4
7,0,9,0
7,1,9,2
7,2,9,4
7,3,9,3
7,4,9,1
8,0,9,0
8,1,9,3
8,2,9,4
8,3,9,2
8,4,9,1
9,0,9,2
9,1,9,1
9,2,9,0
9,3,9,4
9,4,9,3
10,0,9,2
10,1,9,4
10,2,9,1
10,3,9,3
10,4,9,0
11,0,9,1
11,1,9,4
11,2,9,2
11,3,9,0
11,4,9,3
12,0,9,1
12,1,9,2
12,2,9,0
12,3,9,4
12,4,9,3
13,0,9,3
13,1,9,1
13,2,9,0
13,3,9,2
13,4,9,4
14,0,9,3
14,1,9,2
14,2,9,4
14,3,9,0
14,4,9,1
15,0,9,1
15,1,9,4
15,2,9,3
15,3,9,2
15,4,9,0
16,0,9,3
16,1,9,1
16,2,9,0
16,3,9,2
16,4,9,4
17,0,9,1
17,1,9,3
17,2,9,2
17,3,9,0
17,4,9,4
18,0,9,1
18,1,9,2
18,2,9,0
18,3,9,4
18,4,9,3
19,0,9,0
19,1,9,3
19,2,9,2
19,3,9,1
19,4,9,4
0,0,10,1
0,1,10,4
0,2,10,0
0,3,10,2
0,4,10,3
1,0,10,1
1,1,10,4
1,2,10,0
1,3,10,2
1,4,10,3
2,0,10,2
2,1,10,1
2,2,10,4
2,3,10,0
2,4,10,3
3,0,10,2
3,1,10,1
3,2,10,3
3,3,10,0
3,4,10,4
4,0,10,4
4,1,10,3
4,2,10,1
4,3,10,2
4,4,10,0
5,0,10,4
5,1,10,3
5,2,10,1
5,3,10,0
5,4,10,2
6,0,10,3
6,1,10,2
6,2,10,1
6,3,10,0
6,4,10,4
7,0,10,0
7,1,10,4
7,2,10,3
7,3,10,2
7,4,10,1
8,0,10,0
8,1,10,4
8,2,10,3
8,3,10,2
8,4,10,1
9,0,10,4
9,1,10,1
9,2,10,0
9,3,10,3
9,4,10,2
10,0,10,2
10,1,10,3
10,2,10,0
10,3,10,4
10,4,10,1
11,0,10,1
11,1,10,4
11,2,10,2
11,3,10,0
11,4,10,3
12,0,10,1
12,1,10,3
12,2,10,0
12,3,10,4
12,4,10,2
13,0,10,3
13,1,10,1
13,2,10,0
13,3,10,2
13,4,10,4
14,0,10,2
14,1,10,3
14,2,10,4
14,3,10,0
14,4,10,1
15,0,10,1
15,1,10,4
15,2,10,3
15,3,10,2
15,4,10,0
16,0,10,3
16,1,10,0
16,2,10,1
16,3,10,2
16,4,10,4
17,0,10,1
17,1,10,3
17,2,10,2
17,3,10,0
17,4,10,4
18,0,10,1
18,1,10,2
18,2,10,0
18,3,10,4
18,4,10,3
19,0,10,0
19,1,10,3
19,2,10,1
19,3,10,2
19,4,10,4
0,0,11,1
0,1,11,4
0,2,11,3
0,3,11,0
0,4,11,2
1,0,11,3
1,1,11,4
1,2,11,0
1,3,11,1
1,4,11,2
2,0,11,0
2,1,11,2
2,2,11,4
2,3,11,1
2,4,11,3
3,0,11,4
3,1,11,0
3,2,11,2
3,3,11,1
3,4,11,3
4,0,11,2
4,1,11,4
4,2,11,1
4,3,11,3
4,4,11,0
5,0,11,3
5,1,11,4
5,2,11,1
5,3,11,0
5,4,11,2
6,0,11,3
6,1,11,4
6,2,11,1
6,3,11,0
6,4,11,2
7,0,11,1
7,1,11,2
7,2,11,4
7,3,11,3
7,4,11,0
8,0,11,0
8,1,11,3
8,2,11,1
8,3,11,4
8,4,11,2
9,0,11,4
9,1,11,1
9,2,11,0
9,3,11,3
9,4,11,2
10,0,11,3
10,1,11,2
10,2,11,1
10,3,11,4
10,4,11,0
11,0,11,4
11,1,11,3
11,2,11,1
11,3,11,0
11,4,11,2
12,0,11,1
12,1,11,4
12,2,11,0
12,3,11,2
12,4,11,3
13,0,11,3
13,1,11,1
13,2,11,0
13,3,11,2
13,4,11,4
14,0,11,3
14,1,11,2
14,2,11,4
14,3,11,1
14,4,11,0
15,0,11,1
15,1,11,4
15,2,11,3
15,3,11,2
15,4,11,0
16,0,11,4
16,1,11,0
16,2,11,1
16,3,11,2
16,4,11,3
17,0,11,1
17,1,11,3
17,2,11,4
17,3,11,0
17,4,11,2
18,0,11,4
18,1,11,0
18,2,11,1
18,3,11,2
18,4,11,3
19,0,11,0
19,1,11,4
19,2,11,1
19,3,11,3
19,4,11,2
0,0,12,1
0,1,12,4
0,2,12,3
0,3,12,0
0,4,12,2
1,0,12,3
1,1,12,4
1,2,12,0
1,3,12,1
1,4,12,2
2,0,12,0
2,1,12,4
2,2,12,2
2,3,12,1
2,4,12,3
3,0,12,3
3,1,12,0
3,2,12,2
3,3,12,1
3,4,12,4
4,0,12,2
4,1,12,4
4,2,12,1
4,3,12,3
4,4,12,0
5,0,12,4
5,1,12,3
5,2,12,1
5,3,12,0
5,4,12,2
6,0,12,3
6,1,12,4
6,2,12,1
6,3,12,0
6,4,12,2
7,0,12,1
7,1,12,2
7,2,12,4
7,3,12,3
7,4,12,0
8,0,12,0
8,1,12,4
8,2,12,1
8,3,12,3
8,4,12,2
9,0,12,4
9,1,12,1
9,2,12,0
9,3,12,3
9,4,12,2
10,0,12,3
10,1,12,4
10,2,12,1
10,3,12,2
10,4,12,0
11,0,12,4
11,1,12,3
11,2,12,1
11,3,12,0
11,4,12,2
12,0,12,1
12,1,12,4
12,2,12,0
12,3,12,2
12,4,12,3
13,0,12,4
13,1,12,1
13,2,12,0
13,3,12,3
13,4,12,2
14,0,12,3
14,1,12,2
14,2,12,4
14,3,12,1
14,4,12,0
15,0,12,1
15,1,12,2
15,2,12,4
15,3,12,3
15,4,12,0
16,0,12,3
16,1,12,0
16,2,12,1
16,3,12,2
16,4,12,4
17,0,12,1
17,1,12,3
17,2,12,2
17,3,12,0
17,4,12,4
18,0,12,4
18,1,12,0
18,2,12,1
18,3,12,2
18,4,12,3
19,0,12,0
19,1,12,4
19,2,12,1
19,3,12,3
19,4,12,2
0,0,13,0
0,1,13,4
0,2,13,2
0,3,13,1
0,4,13,3
1,0,13,2
1,1,13,4
1,2,13,0
1,3,13,1
1,4,13,3
2,0,13,2
2,1,13,1
2,2,13,4
2,3,13,0
2,4,13,3
3,0,13,2
3,1,13,0
3,2,13,3
3,3,13,1
3,4,13,4
4,0,13,2
4,1,13,3
4,2,13,1
4,3,13,4
4,4,13,0
5,0,13,4
5,1,13,2
5,2,13,1
5,3,13,0
5,4,13,3
6,0,13,3
6,1,13,2
6,2,13,1
6,3,13,0
6,4,13,4
7,0,13,0
7,1,13,3
7,2,13,4
7,3,13,2
7,4,13,1
8,0,13,0
8,1,13,4
8,2,13,2
8,3,13,3
8,4,13,1
9,0,13,4
9,1,13,0
9,2,13,1
9,3,13,3
9,4,13,2
10,0,13,2
10,1,13,4
10,2,13,1
10,3,13,3
10,4,13,0
11,0,13,2
11,1,13,4
11,2,13,1
11,3,13,0
11,4,13,3
12,0,13,1
12,1,13,2
12,2,13,0
12,3,13,4
12,4,13,3
13,0,13,4
13,1,13,1
13,2,13,0
13,3,13,2
13,4,13,3
14,0,13,2
14,1,13,3
14,2,13,4
14,3,13,0
14,4,13,1
15,0,13,0
15,1,13,4
15,2,13,2
15,3,13,3
15,4,13,1
16,0,13,2
16,1,13,0
16,2,13,1
16,3,13,4
16,4,13,3
17,0,13,0
17,1,13,3
17,2,13,2
17,3,13,1
17,4,13,4
18,0,13,3
18,1,13,2
18,2,13,0
18,3,13,4
18,4,13,1
19,0,13,0
19,1,13,2
19,2,13,1
19,3,13,3
19,4,13,4
0,0,14,0
0,1,14,4
0,2,14,1
0,3,14,2
0,4,14,3
1,0,14,2
1,1,14,3
1,2,14,0
1,3,14,1
1,4,14,4
2,0,14,2
2,1,14,1
2,2,14,4
2,3,14,0
2,4,14,3
3,0,14,4
3,1,14,0
3,2,14,3
3,3,14,1
3,4,14,2
4,0,14,2
4,1,14,3
4,2,14,1
4,3,14,4
4,4,14,0
5,0,14,4
5,1,14,3
5,2,14,1
5,3,14,0
5,4,14,2
6,0,14,3
6,1,14,2
6,2,14,1
6,3,14,0
6,4,14,4
7,0,14,1
7,1,14,2
7,2,14,4
7,3,14,3
7,4,14,0
8,0,14,1
8,1,14,4
8,2,14,2
8,3,14,3
8,4,14,0
9,0,14,4
9,1,14,0
9,2,14,1
9,3,14,3
9,4,14,2
10,0,14,2
10,1,14,3
10,2,14,1
10,3,14,4
10,4,14,0
11,0,14,2
11,1,14,3
11,2,14,1
11,3,14,0
11,4,14,4
12,0,14,1
12,1,14,2
12,2,14,0
12,3,14,4
12,4,14,3
13,0,14,2
13,1,14,1
13,2,14,0
13,3,14,3
13,4,14,4
14,0,14,3
14,1,14,2
14,2,14,4
14,3,14,0
14,4,14,1
15,0,14,0
15,1,14,4
15,2,14,3
15,3,14,2
15,4,14,1
16,0,14,2
16,1,14,0
16,2,14,1
16,3,14,4
16,4,14,3
17,0,14,0
17,1,14,3
17,2,14,2
17,3,14,1
17,4,14,4
18,0,14,3
18,1,14,2
18,2,14,0
18,3,14,4
18,4,14,1
19,0,14,0
19,1,14,2
19,2,14,1
19,3,14,4
19,4,14,3
0,0,15,1
0,1,15,4
0,2,15,2
0,3,15,0
0,4,15,3
1,0,15,3
1,1,15,2
1,2,15,0
1,3,15,1
1,4,15,4
2,0,15,1
2,1,15,2
2,2,15,4
2,3,15,0
2,4,15,3
3,0,15,4
3,1,15,0
3,2,15,2
3,3,15,1
3,4,15,3
4,0,15,2
4,1,15,4
4,2,15,1
4,3,15,3
4,4,15,0
5,0,15,3
5,1,15,4
5,2,15,1
5,3,15,0
5,4,15,2
6,0,15,4
6,1,15,3
6,2,15,1
6,3,15,0
6,4,15,2
7,0,15,1
7,1,15,3
7,2,15,4
7,3,15,2
7,4,15,0
8,0,15,0
8,1,15,3
8,2,15,2
8,3,15,4
8,4,15,1
9,0,15,4
9,1,15,1
9,2,15,0
9,3,15,2
9,4,15,3
10,0,15,2
10,1,15,4
10,2,15,1
10,3,15,3
10,4,15,0
11,0,15,4
11,1,15,3
11,2,15,1
11,3,15,0
11,4,15,2
12,0,15,1
12,1,15,4
12,2,15,0
12,3,15,2
12,4,15,3
13,0,15,4
13,1,15,1
13,2,15,0
13,3,15,2
13,4,15,3
14,0,15,4
14,1,15,2
14,2,15,3
14,3,15,1
14,4,15,0
15,0,15,0
15,1,15,3
15,2,15,2
15,3,15,4
15,4,15,1
16,0,15,2
16,1,15,0
16,2,15,1
16,3,15,4
16,4,15,3
17,0,15,1
17,1,15,4
17,2,15,2
17,3,15,0
17,4,15,3
18,0,15,3
18,1,15,1
18,2,15,0
18,3,15,2
18,4,15,4
19,0,15,0
19,1,15,3
19,2,15,1
19,3,15,4
19,4,15,2
0,0,16,1
0,1,16,3
0,2,16,2
0,3,16,0
0,4,16,4
1,0,16,3
1,1,16,2
1,2,16,0
1,3,16,1
1,4,16,4
2,0,16,1
2,1,16,2
2,2,16,4
2,3,16,0
2,4,16,3
3,0,16,4
3,1,16,0
3,2,16,3
3,3,16,1
3,4,16,2
4,0,16,2
4,1,16,4
4,2,16,1
4,3,16,3
4,4,16,0
5,0,16,3
5,1,16,4
5,2,16,1
5,3,16,0
5,4,16,2
6,0,16,3
6,1,16,4
6,2,16,1
6,3,16,0
6,4,16,2
7,0,16,1
7,1,16,2
7,2,16,4
7,3,16,3
7,4,16,0
8,0,16,0
8,1,16,3
8,2,16,2
8,3,16,4
8,4,16,1
9,0,16,4
9,1,16,1
9,2,16,0
9,3,16,3
9,4,16,2
10,0,16,2
10,1,16,3
10,2,16,1
10,3,16,4
10,4,16,0
11,0,16,3
11,1,16,4
11,2,16,1
11,3,16,0
11,4,16,2
12,0,16,1
12,1,16,4
12,2,16,0
12,3,16,2
12,4,16,3
13,0,16,3
13,1,16,1
13,2,16,0
13,3,16,2
13,4,16,4
14,0,16,4
14,1,16,2
14,2,16,3
14,3,16,1
14,4,16,0
15,0,16,0
15,1,16,3
15,2,16,2
15,3,16,4
15,4,16,1
16,0,16,4
16,1,16,0
16,2,16,1
16,3,16,2
16,4,16,3
17,0,16,1
17,1,16,3
17,2,16,2
17,3,16,0
17,4,16,4
18,0,16,3
18,1,16,1
18,2,16,0
18,3,16,2
18,4,16,4
19,0,16,0
19,1,16,3
19,2,16,1
19,3,16,4
19,4,16,2
0,0,17,1
0,1,17,3
0,2,17,2
0,3,17,0
0,4,17,4
1,0,17,3
1,1,17,2
1,2,17,0
1,3,17,1
1,4,17,4
2,0,17,1
2,1,17,2
2,2,17,3
2,3,17,0
2,4,17,4
3,0,17,4
3,1,17,0
3,2,17,3
3,3,17,1
3,4,17,2
4,0,17,3
4,1,17,2
4,2,17,1
4,3,17,4
4,4,17,0
5,0,17,3
5,1,17,4
5,2,17,1
5,3,17,0
5,4,17,2
6,0,17,3
6,1,17,4
6,2,17,1
6,3,17,0
6,4,17,2
7,0,17,1
7,1,17,2
7,2,17,4
7,3,17,3
7,4,17,0
8,0,17,0
8,1,17,4
8,2,17,2
8,3,17,3
8,4,17,1
9,0,17,2
